data-set,evaluation,duration-1,duration-3,duration-5,duration-10,duration-15,duration-20,tasks-1,tasks-3,tasks-5,tasks-10,tasks-15,tasks-20,dp-1,dp-3,dp-5,dp-10,dp-15,dp-20,tp-1,tp-3,tp-5,tp-10,tp-15,tp-20
7,q45-p42_eval,42474.0,21520.0,14966.0,10609.0,9802.0,9460.0,49.0,139.0,229.0,454.0,679.0,904.0,-3,8,7,3,0,-2,-4,-4,-4,-4,-4,-4
7,q45-p45_eval,43651.0,17604.0,14430.0,10722.0,9859.0,10089.0,50.0,142.0,234.0,464.0,694.0,924.0,-1,-11,3,4,1,4,-2,-2,-2,-2,-2,-2
7,q45-p5_eval,49952.0,21839.0,16772.0,11556.0,11044.0,11229.0,50.0,142.0,234.0,464.0,694.0,924.0,14,10,20,12,13,16,-2,-2,-2,-2,-2,-2
9,q45-eval,99098.0,48782.0,26261.0,18888.0,15497.0,14648.0,50.0,142.0,234.0,464.0,694.0,924.0,0,0,0,0,0,0,0,0,0,0,0,0
9,q45-p14_eval,92092.0,43997.0,30402.0,22389.0,17476.0,16143.0,57.0,163.0,269.0,534.0,799.0,1064.0,-7,-10,16,19,13,10,14,15,15,15,15,15
9,q45-p15_eval,,53294.0,39619.0,21781.0,17778.0,16525.0,,139.0,229.0,454.0,679.0,904.0,,9,51,15,15,13,,-2,-2,-2,-2,-2
9,q45-p21_eval,101690.0,48639.0,29702.0,18961.0,16588.0,15674.0,49.0,139.0,229.0,454.0,679.0,904.0,3,-0,13,0,7,7,-2,-2,-2,-2,-2,-2
9,q45-p2_eval,98179.0,46157.0,29821.0,20846.0,17308.0,15774.0,54.0,154.0,254.0,504.0,754.0,1004.0,-1,-5,14,10,12,8,8,8,9,9,9,9
9,q45-p31_eval,129458.0,54651.0,38407.0,24027.0,20050.0,19435.0,55.0,157.0,259.0,514.0,769.0,1024.0,31,12,46,27,29,33,10,11,11,11,11,11
9,q45-p36_eval,91225.0,44156.0,29655.0,18255.0,15235.0,14191.0,49.0,139.0,229.0,454.0,679.0,904.0,-8,-9,13,-3,-2,-3,-2,-2,-2,-2,-2,-2
9,q45-p37_eval,,45028.0,34500.0,23862.0,18528.0,18034.0,,160.0,264.0,524.0,784.0,1044.0,,-8,31,26,20,23,,13,13,13,13,13
9,q45-p3_eval,87916.0,40864.0,29435.0,20147.0,15479.0,14423.0,50.0,142.0,234.0,464.0,694.0,924.0,-11,-16,12,7,-0,-2,0,0,0,0,0,0
9,q45-p41_eval,,49139.0,35965.0,24315.0,18493.0,16534.0,,145.0,239.0,474.0,709.0,944.0,,1,37,29,19,13,,2,2,2,2,2
9,q45-p42_eval,95628.0,42364.0,27735.0,17350.0,15218.0,14482.0,49.0,139.0,229.0,454.0,679.0,904.0,-4,-13,6,-8,-2,-1,-2,-2,-2,-2,-2,-2
9,q45-p45_eval,90282.0,42539.0,31031.0,16771.0,15965.0,15209.0,50.0,142.0,234.0,464.0,694.0,924.0,-9,-13,18,-11,3,4,0,0,0,0,0,0
9,q45-p5_eval,,49447.0,28599.0,22992.0,18213.0,16857.0,,142.0,234.0,464.0,694.0,924.0,,1,9,22,18,15,,0,0,0,0,0
